output_state,experiment,diagnosis
ok,9868677217542475_micro_set2_PRT_v1,success
xx,9878436415681556_micro_set1_PNU_v1,NoCUDA
xx,9907740453459167_micro_set0_MD_MIX_v1,NoCUDA
xx,9911203240757174_micro_set0_CRS_v1,NoCUDA
xx,9992792388352635_micro_set2_RSD_v1,NoCUDA
ok,218270252179152367_micro_set0_RESISC_v1,success
xx,22189708803808745_micro_set1_RSICB_v1,batch_size>dataset_size
ok,22190395238418397_micro_set1_RSICB_v1,success
ok,226110992291539795_micro_set1_TEX_DTD_v1,success
ok,226190309696200087_micro_set2_INS_v1,success
xx,2271122706374627_micro_set2_MD_6_v1,AMP
xx,22940704805710192_micro_set2_TEX_ALOT_v1,batch_size>dataset_size
ok,23225303567342383_micro_set1_RSICB_v1,success
xx,233452348373255342_micro_set1_MD_5_BIS_v1,OOM
ok,234481725779901094_micro_set2_ACT_410_v1,success
ok,2352187666232583_micro_set2_FNG_v1,success
ok,235731558481658354_micro_set0_CRS_v1,success
xx,236753960374720201_micro_set0_TEX_v1,AMP
xx,23765159233596319_micro_set1_PLT_NET_v1,AMP
xx,23920786504859974_micro_set1_PLT_NET_v1,batch_size>dataset_size
ok,24049897758452482_micro_set1_MD_5_BIS_v1,success
xx,24052623663086517_micro_set1_APL_v1,OOM
ok,241218462195997494_micro_set0_FLW_v1,success
xx,24131476809234377_micro_set2_AWA_v1,batch_size>dataset_size
ok,241508387602149762_micro_set0_BRD_v1,success
xx,24166878364672642_micro_set1_APL_v1,OOM
xx,24525891153670300_micro_set0_SPT_v1,batch_size>dataset_size
ok,245724238040230004_micro_set2_BTS_v1,success
ok,245729981959117135_micro_set1_APL_v1,success
ok,2465584914008059_micro_set0_TEX_v1,success
ok,247303798879430989_micro_set1_ACT_40_v1,success
xx,2474987769698600_micro_set1_DOG_v1,success
xx,24862853450906301_micro_set1_TEX_DTD_v1,diverged
ok,24938946975907719_micro_set0_MD_MIX_v1,success
xx,25098051742214921_micro_set1_PLT_NET_v1,OOM
ok,25275129116641149_micro_set0_PLK_v1,success
xx,25291366363947188_micro_set1_INS_2_v1,NoCUDA
xx,253640246244539918_micro_set2_MD_6_v1,NoCUDA
xx,2545511239775_micro_set0_CRS_v1,NoCUDA
xx,2546149734409605_micro_set0_MD_MIX_v1,NoCUDA
xx,25658420349724911_micro_set0_BRD_v1,NoCUDA
xx,25719911083101918_micro_set1_PNU_v1,NoCUDA
ok,25727888467549578_micro_set1_INS_2_v1,success
ok,25742687394051028_micro_set2_PRT_v1,success
ok,258112341456856528_micro_set0_FLW_v1,success
ok,25860307960271977_micro_set2_RSD_v1,success
ok,25865946411110381_micro_set1_ACT_40_v1,success
ok,258843302320214108_micro_set2_RSD_v1,success
ok,25930738533779737_micro_set1_INS_2_v1,success
xx,25931108296645163_micro_set0_BRD_v1,OOM
xx,25974389517287074_micro_set2_PRT_v1,batch_size>dataset_size
ok,259813727532660656_micro_set0_PLK_v1,success
ok,26093593674581746_micro_set2_FNG_v1,success
ok,2611018974135783_micro_set1_MED_LF_v1,success
xx,262427653339369361_micro_set2_PLT_DOC_v1,batch_size>dataset_size
xx,26410065671968257_micro_set1_RSICB_v1,OOM
ok,264938414517634694_micro_set2_TEX_ALOT_v1,success
ok,26602294716387858_micro_set0_FLW_v1,success
xx,26467378855483460_micro_set0_PLT_VIL_v1,OOM
xx,26676977565047993_micro_set2_PLT_DOC_v1,batch_size>dataset_size
xx,26645143320394496_micro_set0_MD_MIX_v1,OOM
ok,267803934228292145_micro_set2_INS_v1,success
ok,26836462310749491_micro_set1_MD_5_BIS_v1,success
xx,26960377393665781_micro_set1_MED_LF_v1,diverged
xx,2711111118642576_micro_set2_RSD_v1,OOM
xx,27176341777414721_micro_set1_TEX_DTD_v1,batch_size>dataset_size
ok,272003892474220196_micro_set0_RESISC_v1,success
xx,27237805394454361_micro_set1_DOG_v1,diverged
xx,27310389336205270_micro_set2_PRT_v1,batch_size>dataset_size
ok,27315753092099716_micro_set0_TEX_v1,success
ok,27356937323525534_micro_set0_PLK_v1,success
ok,27401241711121593_micro_set0_RESISC_v1,success
xx,27531334977064774_micro_set2_RSD_v1,batch_size>dataset_size
xx,27545361162439786_micro_set1_APL_v1,batch_size>dataset_size
ok,27551359899852601_micro_set1_TEX_DTD_v1,success
ok,27731301671103652_micro_set1_MD_5_BIS_v1,success
xx,27855488247655570_micro_set2_PLT_DOC_v1,batch_size>dataset_size
ok,27875280182781971_micro_set1_APL_v1,success
ok,28007791225565950_micro_set0_TEX_v1,success
xx,282446002352532076_micro_set0_PLK_v1,batch_size>dataset_size
ok,28659296121668434_micro_set1_ACT_40_v1,success
xx,286106848527623037_micro_set0_BRD_v1,OOM
ok,2872096177149780_micro_set1_APL_v1,success
ok,28798921075665767_micro_set1_PNU_v1,success
xx,28848388246046251_micro_set1_ACT_40_v1,AMP
xx,28850891535259772_micro_set1_MED_LF_v1,OOM
ok,28898603762503221_micro_set0_FLW_v1,success
xx,28906127454139774_micro_set0_CRS_v1,batch_size>dataset_size
ok,29090959227789333_micro_set1_PNU_v1,success
ok,29112465554421466_micro_set1_TEX_DTD_v1,success
ok,29161641730762677_micro_set1_TEX_DTD_v1,success
ok,29275932154287726_micro_set2_BTS_v1,success
ok,29429158676095182_micro_set2_RSD_v1,success
ok,29453059386569061_micro_set1_DOG_v1,success
ok,297088987315243275_micro_set0_MD_MIX_v1,success
ok,298093362151006768_micro_set2_RSD_v1,success
ok,2982940424633500_micro_set0_PLT_VIL_v1,success
ok,2992423546166388_micro_set0_FLW_v1,success
xx,30128515720492643_micro_set0_TEX_v1,batch_size>dataset_size
xx,3028521111790643_micro_set0_BCT_v1,batch_size>dataset_size
ok,30511888812450569_micro_set1_RSICB_v1,success
xx,30545810549235742_micro_set1_ACT_40_v1,OOM
ok,30826947826434029_micro_set2_MD_6_v1,success
ok,3085414136665512_micro_set1_RSICB_v1,success
ok,3102410977642811_micro_set0_CRS_v1,success
xx,31266146115653067_micro_set0_BRD_v1,OOM
xx,31269739855436271_micro_set1_TEX_DTD_v1,AMP
ok,31276319918057611_micro_set1_INS_2_v1,success
xx,31374574001137611_micro_set0_PLT_VIL_v1,AMP
ok,31494364979581724_micro_set0_CRS_v1,success
xx,31538689920668005_micro_set0_MD_MIX_v1,AMP
ok,31566596089102856_micro_set0_MD_MIX_v1,success
xx,31587431517943721_micro_set0_RESISC_v1,batch_size>dataset_size
ok,31606671110183437_micro_set0_SPT_v1,success
xx,319167584556181505_micro_set2_BTS_v1,batch_size>dataset_size
ok,32046939977755054_micro_set0_PLK_v1,success
ok,3225788550585573_micro_set0_PLT_VIL_v1,success
ok,32694437302629505_micro_set0_BRD_v1,success
xx,3281651381461051_micro_set0_BRD_v1,OOM
ok,3288799927830774_micro_set1_MED_LF_v1,success
ok,33065502740252645_micro_set0_PLK_v1,success
ok,3312614375904106_micro_set0_MD_MIX_v1,success
xx,33190474624506455_micro_set1_PNU_v1,OOM
ok,333045979075319604_micro_set1_PLT_NET_v1,success
ok,33677738761381983_micro_set1_PLT_NET_v1,success
xx,3396885339914065_micro_set1_ACT_40_v1,diverged
ok,339762287242777944_micro_set1_INS_2_v1,success
ok,3425544400626997_micro_set1_MD_5_BIS_v1,success
ok,347137956735273904_micro_set1_MED_LF_v1,success
xx,346453706022260151_micro_set0_BRD_v1,AMP
xx,347407404590693532_micro_set2_MD_6_v1,OOM
xx,34985765426512661_micro_set1_MED_LF_v1,batch_size>dataset_size
ok,34998202920302180_micro_set2_ACT_410_v1,success
xx,351524035533293781_micro_set0_PLT_VIL_v1,AMP
ok,351654188430116533_micro_set2_TEX_ALOT_v1,success
ok,351858741224854397_micro_set0_PLT_VIL_v1,success
xx,35248225037083972_micro_set2_BTS_v1,batch_size>dataset_size
ok,35582948130941608_micro_set2_ACT_410_v1,success
ok,35657517889327865_micro_set1_INS_2_v1,success
xx,35789293369800017_micro_set2_MD_6_v1,batch_size>dataset_size
ok,358145780057518164_micro_set0_TEX_v1,success
ok,358270969683719958_micro_set2_BTS_v1,success
xx,3589777802197516_micro_set1_PLT_NET_v1,OOM
ok,3591019162046874_micro_set2_BTS_v1,success
xx,35934158188998958_micro_set2_RSD_v1,OOM
xx,35972065841039861_micro_set1_INS_2_v1,OOM
ok,36303694667356140_micro_set0_MD_MIX_v1,success
ok,36452554609260226_micro_set1_MED_LF_v1,success
ok,36789272814043306_micro_set0_PLT_VIL_v1,success
xx,368627102649374917_micro_set1_PNU_v1,AMP
ok,36874749311873648_micro_set0_PLK_v1,success
xx,3690514498446233_micro_set0_PLK_v1,batch_size>dataset_size
ok,369063353231934321_micro_set2_BTS_v1,success
xx,369443170604599975_micro_set1_RSICB_v1,AMP
ok,369508182779028931_micro_set2_MD_6_v1,success
ok,371528607196402768_micro_set2_TEX_ALOT_v1,success
xx,37221791434615945_micro_set1_APL_v1,AMP
ok,37307671495575800_micro_set1_PLT_NET_v1,success
ok,37350531877396544_micro_set2_FNG_v1,success
xx,373547698321811056_micro_set0_PLK_v1,batch_size>dataset_size
xx,371516968197874570_micro_set1_MD_5_BIS_v1,OOM
xx,3750274056389796_micro_set0_PLT_VIL_v1,OOM
ok,376689781061107076_micro_set1_DOG_v1,success
ok,37787064348041360_micro_set1_PLT_NET_v1,success
xx,38030472476771687_micro_set0_RESISC_v1,batch_size>dataset_size
ok,380803707462728192_micro_set0_RESISC_v1,success
ok,381294759424366147_micro_set0_MD_MIX_v1,success
xx,382939277530488145_micro_set2_FNG_v1,AMP
ok,383000253793981688_micro_set1_MED_LF_v1,success
xx,38323655056451151_micro_set2_PLT_DOC_v1,AMP
xx,38745387116342701_micro_set1_ACT_40_v1,OOM
xx,387849969171057859_micro_set0_PLT_VIL_v1,OOM
xx,38831389370776058_micro_set0_RESISC_v1,NoCUDA
ok,38957712211755477_micro_set0_RESISC_v1,success
xx,39077907644951927_micro_set2_PLT_DOC_v1,batch_size>dataset_size
ok,39407297329918179_micro_set2_BTS_v1,success
ok,3944922950647818_micro_set2_BTS_v1,success
xx,39480565363055087_micro_set0_TEX_v1,AMP
ok,394862137841780592_micro_set2_TEX_ALOT_v1,success
xx,3951287931836386_micro_set2_FNG_v1,success
xx,3959772122849875_micro_set2_PRT_v1,AMP
ok,3969787273450632_micro_set1_APL_v1,success
ok,399988098508145958_micro_set0_TEX_v1,success
ok,40013232687724386_micro_set1_ACT_40_v1,success
ok,40557116272863260_micro_set2_PLT_DOC_v1,success
ok,40461340160259374_micro_set0_PLK_v1,success
xx,40671911691091898_micro_set1_PNU_v1,OOM
ok,409249233741803116_micro_set1_MD_5_BIS_v1,success
xx,409434342411816790_micro_set0_BRD_v1,batch_size>dataset_size
ok,40946550970229175_micro_set1_PLT_NET_v1,success
ok,41027085790602611_micro_set2_MD_6_v1,success
ok,41206841840372178_micro_set2_AWA_v1,success
xx,413871255037255477_micro_set1_INS_2_v1,success
xx,414036762816068225_micro_set2_PLT_DOC_v1,NoCUDA
xx,41465610437294450_micro_set1_TEX_DTD_v1,NoCUDA
xx,41555316666599440_micro_set0_BRD_v1,NoCUDA
xx,418807124459277243_micro_set2_PLT_DOC_v1,NoCUDA
xx,41429197724104419_micro_set0_BCT_v1,AMP
xx,41930128392714196_micro_set1_MD_5_BIS_v1,NoCUDA
xx,4199976799257491_micro_set0_SPT_v1,batch_size>dataset_size
xx,42155215156821286_micro_set2_INS_v1,NoCUDA
xx,42226226521041149_micro_set2_INS_v1,batch_size>dataset_size
xx,42618048938740683_micro_set1_RSICB_v1,NoCUDA
xx,42822545550178792_micro_set0_SPT_v1,NoCUDA
xx,42823449602586992_micro_set2_TEX_ALOT_v1,NoCUDA
xx,431437780062485_micro_set1_APL_v1,NoCUDA
xx,42623316737053501_micro_set1_PLT_NET_v1,OOM
xx,43321745634939722_micro_set0_MD_MIX_v1,NoCUDA
ok,43354979685720249_micro_set0_RESISC_v1,success
xx,433869641548092368_micro_set1_PNU_v1,NoCUDA
xx,43709805964489263_micro_set2_FNG_v1,NoCUDA
ok,429059418035281559_micro_set2_INS_v1,success
ok,44032994921607452_micro_set1_TEX_DTD_v1,success
ok,441445193845760774_micro_set2_PRT_v1,success
ok,43817978224557335_micro_set1_PLT_NET_v1,success
ok,4474171301038842_micro_set1_TEX_DTD_v1,success
xx,446086987312699480_micro_set1_ACT_40_v1,OOM
xx,4487595973004075_micro_set0_CRS_v1,diverged
xx,4496480346023866_micro_set1_TEX_DTD_v1,OOM
ok,451788041352295631_micro_set1_MD_5_BIS_v1,success
ok,45240668986546376_micro_set1_MD_5_BIS_v1,success
ok,45341249456938562_micro_set2_AWA_v1,success
ok,4541372873534812_micro_set2_RSD_v1,success
ok,4545872166627656_micro_set1_TEX_DTD_v1,success
xx,46046760252047024_micro_set2_ACT_410_v1,OOM
ok,46050820732658088_micro_set0_PLK_v1,success
ok,4612387144595225_micro_set1_DOG_v1,success
ok,4627230623051149_micro_set1_DOG_v1,success
xx,465260171570654639_micro_set1_APL_v1,AMP
ok,465277410127630_micro_set0_FLW_v1,success
ok,46868586722496281_micro_set0_PLT_VIL_v1,success
ok,47019126278192551_micro_set0_PLT_VIL_v1,success
ok,47053434308598105_micro_set1_PLT_NET_v1,success
xx,47201751949110695_micro_set0_BCT_v1,diverged
xx,47273957023917549_micro_set2_AWA_v1,OOM
xx,47481277378654799_micro_set1_PLT_NET_v1,batch_size>dataset_size
ok,475250360905782_micro_set0_FLW_v1,success
xx,47542955042670802_micro_set1_DOG_v1,batch_size>dataset_size
xx,478613217543004691_micro_set1_RSICB_v1,batch_size>dataset_size
ok,481708428384941529_micro_set0_RESISC_v1,success
ok,4825006266087276_micro_set2_AWA_v1,success
xx,4827419981204025_micro_set2_INS_v1,AMP
xx,4869369228381677_micro_set2_PRT_v1,batch_size>dataset_size
xx,4889187505799042_micro_set2_PLT_DOC_v1,OOM
xx,4977633984938039_micro_set1_RSICB_v1,AMP
ok,4992914828137472_micro_set0_BCT_v1,success
xx,5000109488429099_micro_set0_PLT_VIL_v1,OOM
ok,50585044401513393_micro_set1_INS_2_v1,success
ok,51147378281306364_micro_set0_PLT_VIL_v1,success
ok,51297827149782246_micro_set2_ACT_410_v1,success
xx,51333757106822585_micro_set1_APL_v1,batch_size>dataset_size
ok,5132767151680199_micro_set1_MD_5_BIS_v1,success
xx,51521086594632954_micro_set2_ACT_410_v1,OOM
xx,51949366798546772_micro_set1_RSICB_v1,OOM
ok,5205708307742307_micro_set2_FNG_v1,success
xx,52429105381401844_micro_set1_ACT_40_v1,batch_size>dataset_size
ok,52508861916644240_micro_set2_RSD_v1,success
ok,52764379248055181_micro_set2_TEX_ALOT_v1,success
xx,52977542840509459_micro_set0_BRD_v1,AMP
xx,53545301326609121_micro_set1_ACT_40_v1,OOM
ok,54030204140101166_micro_set1_APL_v1,success
xx,5421252461971083_micro_set0_MD_MIX_v1,OOM
ok,5451691089804054_micro_set0_MD_MIX_v1,success
ok,54640017771952928_micro_set2_TEX_ALOT_v1,success
ok,54925078319779770_micro_set1_ACT_40_v1,success
ok,55094486031499261_micro_set1_INS_2_v1,success
ok,55161992368920623_micro_set0_BCT_v1,success
ok,55270429832736247_micro_set2_MD_6_v1,success
ok,55938193195786366_micro_set2_ACT_410_v1,success
xx,5607613085878141_micro_set2_MD_6_v1,AMP
ok,5622877716060484_micro_set0_BRD_v1,success
ok,56882338235573855_micro_set1_INS_2_v1,success
ok,572214788982845074_micro_set1_DOG_v1,success
ok,57398686739932263_micro_set0_PLK_v1,success
ok,57301740740142664_micro_set0_PLT_VIL_v1,success
xx,575179815233795_micro_set0_RESISC_v1,OOM
ok,57580737540589443_micro_set2_MD_6_v1,success
ok,57600492225354933_micro_set0_PLT_VIL_v1,success
ok,57770168086219135_micro_set1_TEX_DTD_v1,success
xx,59167393436326492_micro_set2_FNG_v1,OOM
ok,59339651681888990_micro_set0_BRD_v1,success
ok,59846507081797941_micro_set2_PLT_DOC_v1,success
xx,59835313836990485_micro_set2_TEX_ALOT_v1,OOM
ok,60333795443254597_micro_set0_SPT_v1,success
ok,60475750578731543_micro_set0_CRS_v1,success
ok,60499568208248561_micro_set1_DOG_v1,success
ok,60539342520331108_micro_set2_INS_v1,success
xx,609302587504162444_micro_set0_MD_MIX_v1,batch_size>dataset_size
xx,61911219257537597_micro_set1_PNU_v1,batch_size>dataset_size
xx,62180725373487715_micro_set2_BTS_v1,OOM
xx,6260511707168941_micro_set2_TEX_ALOT_v1,OOM
ok,62736334599007598_micro_set2_ACT_410_v1,success
ok,62955343286763110_micro_set1_PNU_v1,success
xx,6336462635906378_micro_set1_TEX_DTD_v1,OOM
ok,63371886237906930_micro_set2_PRT_v1,success
ok,63798714579362047_micro_set2_MD_6_v1,success
xx,63948621538895000_micro_set1_RSICB_v1,cuDNN_error
xx,64136126381379767_micro_set1_DOG_v1,OOM
xx,64494459173355682_micro_set2_ACT_410_v1,OOM
ok,64504363983831427_micro_set2_FNG_v1,success
xx,64736850532697495_micro_set2_PRT_v1,batch_size>dataset_size
xx,65194176069559474_micro_set1_RSICB_v1,batch_size>dataset_size
ok,6567093053167842_micro_set2_TEX_ALOT_v1,success
ok,65999831525408013_micro_set2_PRT_v1,success
ok,66096380669434263_micro_set0_CRS_v1,success
ok,6613386273735397_micro_set2_RSD_v1,success
ok,6656690795856951_micro_set1_DOG_v1,success
ok,66634006747364986_micro_set2_RSD_v1,success
ok,66650801576313349_micro_set2_PRT_v1,success
ok,67594768991026426_micro_set1_DOG_v1,success
xx,67946623528818979_micro_set2_TEX_ALOT_v1,diverged
ok,68334495234014599_micro_set2_BTS_v1,success
ok,68829995792481333_micro_set1_ACT_40_v1,success
ok,68890458902539310_micro_set2_PLT_DOC_v1,success
ok,69274609454105864_micro_set2_BTS_v1,success
xx,69325132878257070_micro_set1_ACT_40_v1,OOM
ok,6973483024520722_micro_set0_BRD_v1,success
ok,69274609454105864_micro_set2_BTS_v1,success
xx,69962531844054832_micro_set2_ACT_410_v1,batch_size>dataset_size
xx,70966082422241267_micro_set0_BRD_v1,AMP
ok,71488234114223184_micro_set2_BTS_v1,success
ok,71729406298362821_micro_set2_RSD_v1,success
ok,71909733182411461_micro_set1_PNU_v1,success
xx,72015767942050615_micro_set1_RSICB_v1,AMP
ok,72092226311128031_micro_set1_MED_LF_v1,success
ok,7212752003848104_micro_set1_DOG_v1,success
ok,72291862674411644_micro_set1_PLT_NET_v1,success
ok,727581333136692_micro_set0_PLT_VIL_v1,success
ok,73134538052258618_micro_set0_TEX_v1,success
ok,7347469236817214_micro_set2_AWA_v1,success
ok,73708727487267336_micro_set2_PLT_DOC_v1,success
ok,73994337949491274_micro_set0_TEX_v1,success
ok,74114868598822210_micro_set0_PLT_VIL_v1,success
ok,7436581694966258_micro_set2_FNG_v1,success
ok,7461508995391304_micro_set1_APL_v1,success
ok,75141906236903709_micro_set0_SPT_v1,success
xx,75296470477308947_micro_set2_FNG_v1,batch_size>dataset_size
ok,75569745812553567_micro_set0_CRS_v1,success
ok,75753801767779434_micro_set2_PRT_v1,success
ok,76258374428159190_micro_set1_TEX_DTD_v1,success
ok,76652688682084821_micro_set2_FNG_v1,success
ok,7687226712481520_micro_set1_ACT_40_v1,success
xx,76875942204750309_micro_set1_PLT_NET_v1,AMP
ok,77032314379547257_micro_set0_RESISC_v1,success
xx,7718953234921633_micro_set0_FLW_v1,success
ok,77457284905378680_micro_set2_PLT_DOC_v1,success
ok,77643533360697106_micro_set1_MED_LF_v1,success
xx,77645828733035344_micro_set1_PLT_NET_v1,OOM
xx,77733410039412791_micro_set2_TEX_ALOT_v1,AMP
ok,77920208222203076_micro_set0_MD_MIX_v1,success
xx,7801879233350141_micro_set2_RSD_v1,AMP
ok,78153482037299674_micro_set2_INS_v1,success
ok,78345341007997479_micro_set2_MD_6_v1,success
ok,78967931247156430_micro_set0_BCT_v1,success
xx,79097329955943933_micro_set1_DOG_v1,AMP
xx,79113922731782409_micro_set0_FLW_v1,AMP
ok,7967480245489692_micro_set0_CRS_v1,success
ok,79770917207900544_micro_set1_PNU_v1,success
ok,79781578831786404_micro_set1_MED_LF_v1,success
ok,80041810376325138_micro_set1_PLT_NET_v1,success
ok,80110793352668328_micro_set2_FNG_v1,success
xx,80169889480376614_micro_set2_ACT_410_v1,batch_size>dataset_size
xx,80177529043602971_micro_set1_INS_2_v1,batch_size>dataset_size
xx,8057709134202555_micro_set2_PLT_DOC_v1,batch_size>dataset_size
xx,81175291617880369_micro_set0_TEX_v1,OOM
xx,81206571820144588_micro_set2_ACT_410_v1,batch_size>dataset_size
ok,8137136329313454_micro_set0_PLK_v1,success
xx,81930612044539784_micro_set2_PLT_DOC_v1,success
ok,8207867525976061_micro_set1_MED_LF_v1,success
ok,82883158921421006_micro_set2_AWA_v1,success
ok,83508953346278023_micro_set0_PLT_VIL_v1,success
xx,8380696395517577_micro_set2_INS_v1,batch_size>dataset_size
ok,84036852733002774_micro_set0_TEX_v1,success
ok,84399533489158598_micro_set1_MED_LF_v1,success
xx,84467004611076491_micro_set2_PLT_DOC_v1,AMP
ok,8447548076440512_micro_set2_INS_v1,success
ok,8468530412558281_micro_set0_PLK_v1,success
xx,8497737554124141_micro_set0_SPT_v1,success
ok,85532013881345289_micro_set0_PLK_v1,success
ok,85737362293581491_micro_set1_PNU_v1,success
ok,8578058555409782_micro_set0_BRD_v1,success
ok,85796778381269212_micro_set0_PLK_v1,success
xx,85949280884732543_micro_set2_INS_v1,batch_size>dataset_size
ok,86052314049118401_micro_set0_PLT_VIL_v1,success
xx,8608403463087439_micro_set1_TEX_DTD_v1,AMP
ok,86133443908396238_micro_set2_PRT_v1,success
xx,8637994092261026_micro_set1_PLT_NET_v1,OOM
xx,86480231801900429_micro_set1_APL_v1,AMP
xx,8656995836830596_micro_set1_RSICB_v1,OOM
xx,86845074873468965_micro_set0_PLK_v1,batch_size>dataset_size
ok,8750167696281324_micro_set0_RESISC_v1,success
ok,88294204012146433_micro_set1_MED_LF_v1,success
xx,88923893981051609_micro_set0_PLT_VIL_v1,diverged
ok,8906367072711278_micro_set1_APL_v1,success
ok,89355954643914990_micro_set0_RESISC_v1,success
xx,89764213862333248_micro_set1_MED_LF_v1,batch_size>dataset_size
ok,89847995938871857_micro_set2_PRT_v1,success
ok,90423711244262747_micro_set1_RSICB_v1,success
xx,9015096721711052_micro_set2_RSD_v1,OOM
xx,9076398784277335_micro_set2_FNG_v1,AMP
xx,91177920116448281_micro_set1_ACT_40_v1,batch_size>dataset_size
xx,91526077411213625_micro_set0_PLT_VIL_v1,batch_size>dataset_size
xx,91557843485330756_micro_set1_PLT_NET_v1,OOM
xx,9162125519456300_micro_set0_SPT_v1,OOM
ok,9207471057886966_micro_set2_PRT_v1,success
xx,93224730942870892_micro_set1_PNU_v1,batch_size>dataset_size
ok,93298976109242757_micro_set1_DOG_v1,success
xx,9367479447269371_micro_set0_BCT_v1,AMP
ok,93800163319976312_micro_set0_SPT_v1,success
ok,9382918694908868_micro_set2_MD_6_v1,success
xx,94423703936880635_micro_set2_RSD_v1,batch_size>dataset_size
ok,94553654778916875_micro_set1_PNU_v1,success
xx,9475640347826993_micro_set0_FLW_v1,AMP
xx,95036222183366447_micro_set1_APL_v1,batch_size>dataset_size
ok,95050594729282770_micro_set1_MD_5_BIS_v1,success
ok,9511947319230830_micro_set1_PNU_v1,success
ok,9553020130855316_micro_set2_MD_6_v1,success
xx,95530225245012312_micro_set1_RSICB_v1,OOM
xx,955681744039133_micro_set1_INS_2_v1,OOM
ok,95867507639169_micro_set2_AWA_v1,success
ok,96495394989119932_micro_set0_FLW_v1,success
ok,96565170690704784_micro_set2_PRT_v1,success
ok,96902343864137214_micro_set1_RSICB_v1,success
xx,97294331170195805_micro_set1_RSICB_v1,diverged
xx,9772389155840097_micro_set0_RESISC_v1,AMP
xx,97806753780340820_micro_set2_PRT_v1,OOM
ok,9793105592978646_micro_set1_PNU_v1,success
ok,99023671304204678_micro_set1_PLT_NET_v1,success
ok,996396123104645_micro_set1_PLT_NET_v1,success
ok,9977002583248901_micro_set2_TEX_ALOT_v1,success
